SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.fhFechaCurso >= '2020-02-22 23:59:59' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.fhFechaCurso >= '2020-02-22 23:59:59' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.fhFechaCurso >= '2020-02-22 23:59:59' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.fhFechaCurso >= '2020-02-23 23:59:59' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.fhFechaCurso >= '2020-03-01 23:59:59' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.fhFechaCurso >= '2020-03-01 23:59:59' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.fhFechaCurso >= '2020-03-06 23:59:59' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.fhFechaCurso >= '2020-03-06 23:59:59' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.fhFechaCurso >= '2020-03-06 23:59:59' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.fhFechaCurso >= '2020-03-21 23:59:59' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND rc.eCodCategoria=8 AND bc.fhFechaCurso >= '2020-03-21 23:59:59' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

